Country,Total,classification,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,co2,debt,pm2.5,secondary_school,high_school,total_tax
Somalia,113.9,alert,9.7,10,9.3,9.4,8.4,8.9,9.5,9.8,10,9.5,10,9.4,2.05,3.97,4.95,5.14,5.16,4.71
Congo Democratic Republic,111.9,alert,10,9.5,9.4,8.5,8.8,7.1,9.6,9.5,9.8,10,10,9.7,4.59,4.5,4.7,5.14,5.16,4.71
Sudan,111,alert,9.8,10,10,7.8,8.5,8.4,9.6,8.8,9.3,8.8,10,10,2.18,4.05,8.49,0.68,8.05,5.54
South Sudan,110.6,alert,9.6,9.8,10,8.6,8.9,6.5,9.1,9.8,9.3,8.9,10,10,2.09,4.5,7.66,5.14,5.16,2.98
Chad,109,alert,9.4,9.5,8.8,8,8.9,8,9.7,9.9,9.8,9.5,9.7,7.9,2.05,3.97,9.06,0.13,5.16,8.94
Yemen,107,alert,9.8,9.5,9,9.2,8.1,7.4,9.3,8.7,8.7,9.3,9.2,8.7,4.59,4.5,4.7,5.14,5.16,4.71
Afghanistan,106.7,alert,9.9,9.4,9.2,8.2,7.8,7.2,9.4,8.8,8.4,9.3,9.2,10,2.18,3.97,9.63,1.46,5.16,3.94
Haiti,105.8,alert,7.9,9,7,9.7,9.1,9.1,8.8,9.6,7.6,9.6,8.6,9.9,2.14,3.96,2.31,5.14,5.16,4.7
Central African Republic,105.3,alert,9.7,9.1,8.5,7.7,9.2,6.1,9,9.5,8.6,8.6,9.8,9.4,2.06,3.96,8.83,5.14,5.16,9.01
Zimbabwe,105.2,alert,8.4,9.7,8.4,8.6,8.6,8.6,9.2,9.1,8.9,9.2,8.7,7.8,2.42,3.99,3.53,0.86,9.06,3.71
Iraq,103.9,alert,10,9.6,10,7.3,8.4,8.3,8.6,7.6,8.6,8.3,8.8,8.5,5.02,4.5,9.73,5.14,5.16,3.31
Cote d'Ivoire,103.5,alert,9.1,9.4,9,7.7,7.8,7.3,9.3,8.5,8.6,7.8,9.3,9.7,2.27,4,3.16,5.14,8.88,6.66
Pakistan,102.9,alert,9.8,9.2,9.7,7.5,7.9,6.9,8.4,7.3,8.7,8.9,9.1,9.6,2.49,4.21,9.61,0.5,8.74,3.45
Guinea,101.3,alert,9.1,8.9,7.6,9.2,8.2,7.7,9.8,8.9,8.4,8.4,8.2,7,2.12,3.96,3.15,5.14,8.71,7.87
Guinea Bissau,101.1,alert,9.5,9.7,5.7,8.7,8.1,8,9.7,8.8,7.6,8.4,7.8,9,4.59,4.5,4.7,5.14,5.16,4.71
Nigeria,100.7,alert,9.5,9.4,9.8,7.5,9.2,7.3,8.8,9.3,8.6,8.5,6.6,6.3,2.31,4.05,8.7,1.55,5.16,3.54
Kenya,99.6,alert,8.1,9,9,7.6,8.3,7.8,8.3,8.1,7.1,9.1,8.7,8.5,2.17,4.02,4.81,5.14,5.16,4.23
Niger,99,alert,8.3,8.9,7.8,8.4,7.9,6.3,8.1,9.5,7.6,9.8,7.9,8.5,2.08,3.97,9.7,0.06,5.16,5.85
Ethiopia,98.9,alert,8.4,8.7,8.6,7.7,7.6,6.7,7.3,8.7,8.7,9.7,8.7,8.1,2.08,4.01,6.35,5.14,5.16,3.85
Burundi,97.6,alert,7.7,7.9,8.1,9.1,7.6,6.2,8.4,8.3,7.9,8.9,8.8,8.7,2.04,3.96,7.17,0.31,9.14,5.51
Syria,97.4,alert,9.8,9.2,9.3,6.4,7.2,6.2,9.6,7,9.5,5.6,9.5,8.1,4.59,4.5,4.7,5.14,5.16,4.71
Uganda,96.6,alert,8.2,8.6,8,7.4,7.8,6.7,8.1,8.3,7.9,9.1,8.4,8.2,2.09,3.99,8.44,5.14,5.16,3.62
Liberia,95.1,alert,7.1,8.3,6.5,8.3,8,7,6.6,9.1,6.4,8.8,9.2,9.8,2.14,3.96,2.08,5.14,5.16,2.66
North Korea,95.1,alert,8.4,7.7,6.6,9.3,8.3,4.4,9.8,9.5,9.7,8,5,8.4,4.59,4.5,4.7,5.14,5.16,4.71
Eritrea,95,alert,7.5,8.1,6.1,8.3,6.9,7.3,8.7,8.4,9.1,8.7,7.4,8.6,4.586454183,3.96,8.43,0.45,9.39,9.57
Myanmar,94.6,alert,7.8,8.6,9,7.3,8.4,5.4,9,8.1,8.3,7.6,8.5,6.6,2.15,4.01,7.7,5.14,5.16,3.91
Cameroon,93.5,alert,8,9.2,7.8,6.1,7.8,7.2,8.5,8.4,8.1,8.3,7.3,6.8,2.18,3.98,9.46,1.44,8.26,6.09
Sri Lanka,92.9,alert,8.5,9.3,9.5,5.9,7.8,7.3,8.2,5.5,9,6.8,8.4,6.8,2.41,4.13,4.8,7.46,7.92,7.3
Bangladesh,92.5,alert,7.7,8.9,8.6,7.3,7.8,7.5,8.3,8,7.3,8.1,7.3,5.8,2.25,4.1,9.79,1.75,5.16,3.91
Nepal,91.8,alert,7.6,8.2,9,7.3,8.1,5.9,8.1,7.3,7.9,7.6,7.7,7.1,2.14,3.98,10,2.62,8.14,3.02
Mauritania,91.7,alert,7.8,8.2,7.2,8,6.5,5.7,7.7,8.4,7.4,8.5,8.3,7.9,2.37,3.97,7.22,0.2,9.1,6.69
Timor-Leste,91.5,alert,8.3,8.3,6.8,7.9,6.7,6.4,8,8.5,6,8.7,7.4,8.5,2.21,3.96,3.29,1.9,5.16,1.02
Sierra Leone,91.2,alert,5.4,7.9,5.9,8.6,8.5,8,7.3,9,6.1,9,8.1,7.4,2.11,3.96,2.61,0.45,5.16,3.24
Egypt,90.6,alert,7.3,8.7,8.5,8.2,7.1,5.4,8.9,5.6,9.6,7.2,6.5,7.7,4.59,4.5,4.7,5.14,5.16,4.71
Burkina Faso,90.2,alert,7.2,7.3,5.3,7.7,8.4,6.3,7.7,8.7,6.8,9.4,7.4,8,2.11,3.97,5.78,0.19,9.13,4.87
Congo Republic,90,alert,6.7,6.7,6,7,8.2,6.2,8.7,8.7,7.5,8.2,8,8.2,4.59,4.5,4.7,5.14,5.16,4.71
Iran,89.7,warning,8.6,9.4,8.8,6.5,6.7,6.1,8.9,5,9.4,5.5,7.3,7.5,4.59,4.5,4.7,5.14,5.16,4.71
Mali,89.3,warning,8.1,5,7.6,8.1,6.8,7.8,6,8.5,6.5,9.3,7.6,8,2.06,3.97,5.56,0.58,9.03,6.01
Rwanda,89.3,warning,5.5,8.2,8.2,6.7,7.7,6.9,6.5,7.6,7.7,8.4,7.9,8,2.06,3.97,7.96,0.54,8.95,3.54
Malawi,89.2,warning,5,7.6,5.7,8.4,8,8.1,7.5,8.2,6.8,8.9,6.5,8.4,2.06,3.96,3.86,0.38,5.16,3.62
Cambodia,88,warning,6.2,8,7,6.4,7.3,7.4,8.3,8.1,7.8,7.2,6.2,8,2.21,3.99,5.12,5.14,5.16,1.92
Togo,87.8,warning,7.4,7.5,4.8,7.4,7.6,6.8,8.3,8.3,7.8,8.2,7.1,6.5,2.21,3.96,4.95,5.14,8.71,6.1
Angola,87.1,warning,6.1,7.3,6.8,5.1,9.4,5.9,8.6,8.4,7.3,8.9,7.2,6.1,2.69,4.07,6.08,5.14,8.85,6.67
Uzbekistan,86.9,warning,7.9,8.7,7.5,7.2,7.6,6.3,9,5.4,9.2,6.7,6,5.4,4.02,4,5.23,6.36,8.91,9.83
Zambia,86.6,warning,5,5.7,6,8.3,8,7.4,8,7.6,6.7,9.3,7.4,7.2,2.16,3.99,4.85,5.14,5.16,1.4
Lebanon,86.3,warning,8.5,9.2,8.5,5.3,6.2,6,7.2,5.6,6.8,6.3,8.5,8.2,4.6,4.23,5.18,2.92,4.08,3.09
Equatorial Guinea,86.1,warning,7.5,8.2,6.6,4.5,9.1,6.6,9.6,7.6,9.4,8.3,3.3,5.5,4.93,4.5,7.83,5.14,5.16,5.82
Kyrgyz Republic,85.7,warning,7.4,8,8.4,7.6,7,6.4,8.4,5.9,7.6,6.2,5.6,7.3,2.95,3.99,4.03,6.07,3.84,2.95
Swaziland,85.6,warning,6,7,3.6,8.9,7.5,6.3,8.7,7.8,8.3,9,4.9,7.5,4.59,4.5,4.7,5.14,5.16,4.71
Djibouti,85.5,warning,6.6,7.5,6.2,6.9,7.3,5.2,7.8,7.4,7,8.3,7.2,8.1,2.37,3.96,7.2,0.59,5.16,4.26
Solomon Islands,85.2,warning,6.7,8,6.8,7.8,8.3,5.7,7.3,8,5.9,7.7,4.9,8.2,2.2,3.96,1.65,5.14,5.16,3.39
Tajikistan,85.2,warning,7.4,8.3,6.7,8,6.2,5.9,9.1,6.3,8.2,7.4,5.3,6.4,2.24,3.98,8.68,5.75,7.47,9.45
Papua New Guinea,84.9,warning,6.6,7.1,6.6,6.9,9.1,7.5,7.1,8.9,6.2,7.6,5,6.3,2.44,4.05,1.85,5.14,5.16,4.54
Libya,84.5,warning,8.9,8,7.4,5,6.7,4.2,8.4,7.3,9,5.5,5.4,8.8,7.65,4.5,8.65,5.14,5.16,3.48
Georgia,84.2,warning,7.9,9.4,8,6.4,6.3,5.2,8.6,5.4,6.4,5.2,7.5,7.9,3.19,4.01,3.7,7.05,5.67,1.45
Comoros,84,warning,7.5,7.5,5.3,8.2,6.4,7.2,7.4,7.9,6.6,7.4,4.5,8.1,2.14,3.96,3.11,1.93,8.86,10
Colombia,83.8,warning,6.8,7.7,7.5,3.8,8.1,7.3,7.3,6.1,7.3,6.5,8.3,7.1,3.06,4.36,2.75,7.54,3.49,9.35
Laos,83.7,warning,6.6,8.3,6.1,5.7,6.1,6.8,8.6,7.3,8.3,7.5,5.8,6.6,4.59,4.5,4.7,5.14,5.16,4.71
Mozambique,82.8,warning,6.5,5.6,4.9,8,8,7.2,7,8.5,6.4,9.2,4.6,6.8,2.1,3.99,3.43,0.29,9.09,4.02
Philippines,82.8,warning,8.7,8,7.9,5.6,6.5,6.2,7.6,6.4,6.7,7.1,6.5,5.5,2.54,4.24,3.14,5.14,5.99,5.07
Madagascar,82.7,warning,7,7.5,4.9,8.2,7.9,5.5,7.2,8.6,5.9,8.1,4.3,7.7,2.09,3.97,3.7,5.14,9.16,4.48
Bhutan,81.8,warning,5.6,7.5,7.3,6.3,7.5,6.8,6,6.9,7.3,6.4,6.9,7.3,2.66,3.96,7.53,3.81,8.73,3.9
Gambia,81.8,warning,5.5,6.8,3.7,7.8,6.8,7.1,7.6,7.5,8,7.7,6.4,6.9,4.59,4.5,4.7,5.14,5.16,4.71
Senegal,81.4,warning,6.2,6.6,6.3,7.2,6.8,6.8,5.9,7.8,6.2,8.3,7,6.3,2.33,3.98,5.94,0.89,8.76,5.52
Tanzania,81.1,warning,5.5,5.7,6,6.8,6.4,6.4,6.2,8.8,6.2,8.6,6.8,7.7,2.14,4.01,4.9,0.25,9.2,5.36
China,80.9,warning,6.5,7.2,8.3,3.6,8,5,8.1,6.8,9.4,8.1,6.1,3.8,6.78,9.16,9.78,6.85,6.3,8.64
Bolivia,80.8,warning,6.7,8,7.1,6.2,8.9,6.4,7.2,6.8,6.3,6.9,4,6.3,3.01,3.99,4.17,5.33,5.16,9.57
Fiji,80.8,warning,7,7.9,7.3,7.3,7.4,7,8.8,4.9,7.3,5.2,3.8,6.9,2.72,3.96,1.59,5.14,5.16,3.25
Israel and West Bank,80.8,warning,7.1,8.1,9.8,3.7,7.5,3.2,6.7,5.9,7.6,6.2,7.4,7.7,4.59,4.5,4.7,5.14,5.16,4.71
Guatemala,80.7,warning,7,6,7.3,6.1,8.1,7.1,6.9,6.9,6.6,7.3,6,5.4,2.47,4.03,5.06,1.29,7.85,4.8
Lesotho,79.4,warning,5.2,7,4.7,8.5,6.7,6.8,6,8.2,5.4,8.8,4.9,7.2,2.63,3.96,5.53,1.19,8.74,1.2
Nicaragua,79.2,warning,5.6,6.8,5.9,6.8,7.9,7.8,7.5,6.8,5.4,6.6,4.8,7.3,2.42,4,3.28,5.14,5.16,7.98
Algeria,78.7,warning,7.4,7.3,7.8,5.8,6.2,5.1,7.4,5.9,7.7,5.8,7,5.2,4.08,3.98,5.99,5.14,5.94,8.93
Ecuador,78.6,warning,6.7,8.2,7.2,5.6,7.4,6.8,7.2,6.9,4.9,5.8,5.7,6.2,3.5,4.04,2.55,8.01,4.93,3.62
Honduras,78.3,warning,6.8,6.3,5.8,6.9,8.1,6.6,6.9,6.8,6.3,7,3.9,6.9,2.57,3.99,4.53,2.49,7.83,5.08
Azerbaijan,78.2,warning,6.9,7.8,6.9,4.7,6.1,4.7,8.2,5.1,7.6,5.3,7.9,6.9,4.27,4,3.36,5.14,7.63,4.62
Indonesia,78.2,warning,6.8,7,7.3,5.5,6.9,6.3,6.4,6.1,6.5,7.5,6,5.9,3.09,5.13,2.33,5.07,6.58,3.42
Benin,77.9,warning,5.8,6.1,3.6,7.1,7.2,6.2,6,8.6,5.1,8.3,6.5,7.3,2.32,3.97,5.37,1.53,8.23,7.34
India,77.5,warning,7.8,6.8,8.2,5.4,8.1,5.4,5.2,6.7,5.9,7.5,5.2,5.2,2.88,5.84,10,3,7.33,7.12
Russia,77.1,warning,8.5,8,8.2,3.5,7,5.1,8.1,5.1,8.6,5.7,5.3,4,4.59,4.5,4.7,5.14,5.16,4.71
Belarus,76.7,warning,6.3,8.3,6.8,6.2,5.7,3.9,9,5.2,8.3,5.7,3.6,7.6,6.26,4.13,3.02,8.03,0.21,6.35
Turkmenistan,76.7,warning,7.1,7.7,6.7,5.4,6.5,4.9,9.3,6.1,8.7,5.9,3.9,4.6,9.02,3.96,3.66,5.14,5.16,4.71
Bosnia and Herzegovina,76.5,warning,6.4,8.7,7.7,5.2,6.2,5.6,6.7,4.4,6.4,4.4,6.8,8,5.83,4.02,5.15,5.14,5.16,2.06
Moldova,76.5,warning,7.2,7.7,6,6.4,5.9,6.9,6.9,5.7,6,5.9,5,6.9,2.77,3.98,2.42,5.89,4.81,4.56
Tunisia,76.5,warning,7.2,7.8,7.8,6,6,5,7.9,5,8.4,4.9,4.2,6.3,3.44,4.07,6.3,6.16,5.89,8.03
Turkey,75.9,warning,7.9,7.3,9,5.3,6.8,3.9,5.9,5.5,5.5,5.7,7.4,5.6,4.61,5.68,7.56,7.56,0.63,4.64
Jordan,75.7,warning,5.8,6.8,7.1,6.5,6.5,4.2,6.5,4.3,7.4,6.7,7.8,6.2,3.68,4.06,5.81,3.39,5.16,2.96
